"0","# library(kableExtra)"
"0","# "
"0","# results_one_all_b <- as.data.frame(results_one_all$values)"
"0","# #colnames(results_gender_b) <- colnames(as.data.frame(results_age$values))"
"0","# results_one_all_accuracy <- colMeans(t(results_one_all_b[c(2,4,6,8,10,12,14,16,18,20,22)]))"
"0","# results_one_all_kappa <- colMeans((results_one_all_b[c(3,5,7,9,11,13,15,17,19,21,23)]))"
"0","# auc_one_all <- auc_one_all[-1]"
"0","# one_all <- cbind(results_one_all_accuracy, results_one_all_kappa, auc_one_all)"
"0","# rownames(one_all) <- c(""lda"", ""glm"", ""svm"", ""knn"", ""nb"", ""cart"", ""c5.0"", ""bagging"", ""rf"", ""gbm"", ""adabag"")"
"0","# "
"0","# results_two_all_b <- as.data.frame(results_two_all$values)"
"0","# results_two_all_accuracy <- colMeans(t(results_two_all_b[c(2,4,6,8,10,12,14,16,18,20,22)]))"
"0","# results_two_all_kappa <- colMeans((results_two_all_b[c(3,5,7,9,11,13,15,17,19,21,23)]))"
"0","# auc_two_all <- auc_two_all[-1]"
"0","# two_all <- cbind(results_two_all_accuracy, results_two_all_kappa, auc_two_all)"
"0","# rownames(two_all) <- c(""lda"", ""glm"", ""svm"", ""knn"", ""nb"", ""cart"", ""c5.0"", ""bagging"", ""rf"", ""gbm"", ""adabag"")"
"0","# "
"0","# "
"0","# results_one_trans_b <- as.data.frame(results_one_trans$values)"
"0","# #colnames(results_one_trans_b) <- colnames(as.data.frame(results_one_trans$values))"
"0","# results_one_trans_accuracy <- colMeans(t(results_one_trans_b[c(2,4,6,8,10,12,14,16,18,20,22)]))"
"0","# results_one_trans_kappa <- colMeans((results_one_trans_b[c(3,5,7,9,11,13,15,17,19,21,23)]))"
"0","# auc_one_trans <- auc_one_trans[-1]"
"0","# one_trans <- cbind(results_one_trans_accuracy, results_one_trans_kappa, auc_one_trans)"
"0","# rownames(one_trans) <- c(""lda"", ""glm"", ""svm"", ""knn"", ""nb"", ""cart"", ""c5.0"", ""bagging"", ""rf"", ""gbm"", ""adabag"")"
"0","# "
"0","# results_two_trans_b <- as.data.frame(results_two_trans$values)"
"0","# #colnames(results_one_trans_b) <- colnames(as.data.frame(results_one_trans$values))"
"0","# results_two_trans_accuracy <- colMeans(t(results_two_trans_b[c(2,4,6,8,10,12,14,16,18,20,22)]))"
"0","# results_two_trans_kappa <- colMeans((results_two_trans_b[c(3,5,7,9,11,13,15,17,19,21,23)]))"
"0","# auc_two_trans <- auc_two_trans[-1]"
"0","# two_trans <- cbind(results_two_trans_accuracy, results_two_trans_kappa, auc_two_trans)"
"0","# rownames(two_trans) <- c(""lda"", ""glm"", ""svm"", ""knn"", ""nb"", ""cart"", ""c5.0"", ""bagging"", ""rf"", ""gbm"", ""adabag"")"
"0",""
